relative_path,file_type,rows_sampled,columns_count,columns,numeric_columns,categorical_columns,detected_concepts,read_status,error
results/Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/test_evaluation.json,.json,0,59,"classification_report, classification_report.0_NOR, classification_report.0_NOR.f1-score, classification_report.0_NOR.precision, classification_report.0_NOR.recall, classification_report.0_NOR.support, classification_report.1_F&S, classification_report.1_F&S.f1-score, classification_report.1_F&S.precision, classification_report.1_F&S.recall, classification_report.1_F&S.support, classification_report.2_SD, classification_report.2_SD.f1-score, classification_report.2_SD.precision, classification_report.2_SD.recall, classification_report.2_SD.support, classification_report.3_MY, classification_report.3_MY.f1-score, classification_report.3_MY.precision, classification_report.3_MY.recall, classification_report.3_MY.support, classification_report.4_AP, classification_report.4_AP.f1-score, classification_report.4_AP.precision, classification_report.4_AP.recall, classification_report.4_AP.support, classification_report.5_BN, classification_report.5_BN.f1-score, classification_report.5_BN.precision, classification_report.5_BN.recall, classification_report.5_BN.support, classification_report.6_UN, classification_report.6_UN.f1-score, classification_report.6_UN.precision, classification_report.6_UN.recall, classification_report.6_UN.support, classification_report.7_IM, classification_report.7_IM.f1-score, classification_report.7_IM.precision, classification_report.7_IM.recall, classification_report.7_IM.support, classification_report.accuracy, classification_report.macro avg, classification_report.macro avg.f1-score, classification_report.macro avg.precision, classification_report.macro avg.recall, classification_report.macro avg.support, classification_report.weighted avg, classification_report.weighted avg.f1-score, classification_report.weighted avg.precision, classification_report.weighted avg.recall, classification_report.weighted avg.support, experiment, metrics, metrics.accuracy, metrics.balanced_accuracy, metrics.macro_f1, metrics.weighted_f1, split",,"classification_report, classification_report.0_NOR, classification_report.0_NOR.f1-score, classification_report.0_NOR.precision, classification_report.0_NOR.recall, classification_report.0_NOR.support, classification_report.1_F&S, classification_report.1_F&S.f1-score, classification_report.1_F&S.precision, classification_report.1_F&S.recall, classification_report.1_F&S.support, classification_report.2_SD, classification_report.2_SD.f1-score, classification_report.2_SD.precision, classification_report.2_SD.recall, classification_report.2_SD.support, classification_report.3_MY, classification_report.3_MY.f1-score, classification_report.3_MY.precision, classification_report.3_MY.recall, classification_report.3_MY.support, classification_report.4_AP, classification_report.4_AP.f1-score, classification_report.4_AP.precision, classification_report.4_AP.recall, classification_report.4_AP.support, classification_report.5_BN, classification_report.5_BN.f1-score, classification_report.5_BN.precision, classification_report.5_BN.recall, classification_report.5_BN.support, classification_report.6_UN, classification_report.6_UN.f1-score, classification_report.6_UN.precision, classification_report.6_UN.recall, classification_report.6_UN.support, classification_report.7_IM, classification_report.7_IM.f1-score, classification_report.7_IM.precision, classification_report.7_IM.recall, classification_report.7_IM.support, classification_report.accuracy, classification_report.macro avg, classification_report.macro avg.f1-score, classification_report.macro avg.precision, classification_report.macro avg.recall, classification_report.macro avg.support, classification_report.weighted avg, classification_report.weighted avg.f1-score, classification_report.weighted avg.precision, classification_report.weighted avg.recall, classification_report.weighted avg.support, experiment, metrics, metrics.accuracy, metrics.balanced_accuracy, metrics.macro_f1, metrics.weighted_f1, split","count: classification_report.0_NOR.support, classification_report.1_F&S.support, classification_report.2_SD.support, classification_report.3_MY.support, classification_report.4_AP.support, classification_report.5_BN.support, classification_report.6_UN.support, classification_report.7_IM.support, classification_report.macro avg.support, classification_report.weighted avg.support; metric: classification_report.0_NOR.precision, classification_report.0_NOR.recall, classification_report.0_NOR.support, classification_report.1_F&S.precision, classification_report.1_F&S.recall, classification_report.1_F&S.support, classification_report.2_SD.precision, classification_report.2_SD.recall, classification_report.2_SD.support, classification_report.3_MY.precision, classification_report.3_MY.recall, classification_report.3_MY.support, classification_report.4_AP.precision, classification_report.4_AP.recall, classification_report.4_AP.support, classification_report.5_BN.precision, classification_report.5_BN.recall, classification_report.5_BN.support, classification_report.6_UN.precision, classification_report.6_UN.recall, classification_report.6_UN.support, classification_report.7_IM.precision, classification_report.7_IM.recall, classification_report.7_IM.support, classification_report.accuracy, classification_report.macro avg.precision, classification_report.macro avg.recall, classification_report.macro avg.support, classification_report.weighted avg.precision, classification_report.weighted avg.recall, classification_report.weighted avg.support, metrics.accuracy, metrics.balanced_accuracy, metrics.macro_f1; split: split",keys-only,JSON was inspected as nested key paths.
results/Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/test_per_class_metrics.csv,.csv,8,5,"class_name, precision, recall, f1_score, support","precision, recall, f1_score, support",class_name,"class_or_category: class_name; count: support; metric: precision, recall, support",read,
results/Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/validation_confusion_matrix.csv,.csv,8,9,"Unnamed: 0, 0_NOR, 1_F&S, 2_SD, 3_MY, 4_AP, 5_BN, 6_UN, 7_IM","0_NOR, 1_F&S, 2_SD, 3_MY, 4_AP, 5_BN, 6_UN, 7_IM",Unnamed: 0,,read,
results/Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/validation_evaluation.json,.json,0,59,"classification_report, classification_report.0_NOR, classification_report.0_NOR.f1-score, classification_report.0_NOR.precision, classification_report.0_NOR.recall, classification_report.0_NOR.support, classification_report.1_F&S, classification_report.1_F&S.f1-score, classification_report.1_F&S.precision, classification_report.1_F&S.recall, classification_report.1_F&S.support, classification_report.2_SD, classification_report.2_SD.f1-score, classification_report.2_SD.precision, classification_report.2_SD.recall, classification_report.2_SD.support, classification_report.3_MY, classification_report.3_MY.f1-score, classification_report.3_MY.precision, classification_report.3_MY.recall, classification_report.3_MY.support, classification_report.4_AP, classification_report.4_AP.f1-score, classification_report.4_AP.precision, classification_report.4_AP.recall, classification_report.4_AP.support, classification_report.5_BN, classification_report.5_BN.f1-score, classification_report.5_BN.precision, classification_report.5_BN.recall, classification_report.5_BN.support, classification_report.6_UN, classification_report.6_UN.f1-score, classification_report.6_UN.precision, classification_report.6_UN.recall, classification_report.6_UN.support, classification_report.7_IM, classification_report.7_IM.f1-score, classification_report.7_IM.precision, classification_report.7_IM.recall, classification_report.7_IM.support, classification_report.accuracy, classification_report.macro avg, classification_report.macro avg.f1-score, classification_report.macro avg.precision, classification_report.macro avg.recall, classification_report.macro avg.support, classification_report.weighted avg, classification_report.weighted avg.f1-score, classification_report.weighted avg.precision, classification_report.weighted avg.recall, classification_report.weighted avg.support, experiment, metrics, metrics.accuracy, metrics.balanced_accuracy, metrics.macro_f1, metrics.weighted_f1, split",,"classification_report, classification_report.0_NOR, classification_report.0_NOR.f1-score, classification_report.0_NOR.precision, classification_report.0_NOR.recall, classification_report.0_NOR.support, classification_report.1_F&S, classification_report.1_F&S.f1-score, classification_report.1_F&S.precision, classification_report.1_F&S.recall, classification_report.1_F&S.support, classification_report.2_SD, classification_report.2_SD.f1-score, classification_report.2_SD.precision, classification_report.2_SD.recall, classification_report.2_SD.support, classification_report.3_MY, classification_report.3_MY.f1-score, classification_report.3_MY.precision, classification_report.3_MY.recall, classification_report.3_MY.support, classification_report.4_AP, classification_report.4_AP.f1-score, classification_report.4_AP.precision, classification_report.4_AP.recall, classification_report.4_AP.support, classification_report.5_BN, classification_report.5_BN.f1-score, classification_report.5_BN.precision, classification_report.5_BN.recall, classification_report.5_BN.support, classification_report.6_UN, classification_report.6_UN.f1-score, classification_report.6_UN.precision, classification_report.6_UN.recall, classification_report.6_UN.support, classification_report.7_IM, classification_report.7_IM.f1-score, classification_report.7_IM.precision, classification_report.7_IM.recall, classification_report.7_IM.support, classification_report.accuracy, classification_report.macro avg, classification_report.macro avg.f1-score, classification_report.macro avg.precision, classification_report.macro avg.recall, classification_report.macro avg.support, classification_report.weighted avg, classification_report.weighted avg.f1-score, classification_report.weighted avg.precision, classification_report.weighted avg.recall, classification_report.weighted avg.support, experiment, metrics, metrics.accuracy, metrics.balanced_accuracy, metrics.macro_f1, metrics.weighted_f1, split","count: classification_report.0_NOR.support, classification_report.1_F&S.support, classification_report.2_SD.support, classification_report.3_MY.support, classification_report.4_AP.support, classification_report.5_BN.support, classification_report.6_UN.support, classification_report.7_IM.support, classification_report.macro avg.support, classification_report.weighted avg.support; metric: classification_report.0_NOR.precision, classification_report.0_NOR.recall, classification_report.0_NOR.support, classification_report.1_F&S.precision, classification_report.1_F&S.recall, classification_report.1_F&S.support, classification_report.2_SD.precision, classification_report.2_SD.recall, classification_report.2_SD.support, classification_report.3_MY.precision, classification_report.3_MY.recall, classification_report.3_MY.support, classification_report.4_AP.precision, classification_report.4_AP.recall, classification_report.4_AP.support, classification_report.5_BN.precision, classification_report.5_BN.recall, classification_report.5_BN.support, classification_report.6_UN.precision, classification_report.6_UN.recall, classification_report.6_UN.support, classification_report.7_IM.precision, classification_report.7_IM.recall, classification_report.7_IM.support, classification_report.accuracy, classification_report.macro avg.precision, classification_report.macro avg.recall, classification_report.macro avg.support, classification_report.weighted avg.precision, classification_report.weighted avg.recall, classification_report.weighted avg.support, metrics.accuracy, metrics.balanced_accuracy, metrics.macro_f1; split: split",keys-only,JSON was inspected as nested key paths.
results/Rice/Federated/FedAvg/IID/MobileNetV2/evaluation/validation_per_class_metrics.csv,.csv,8,5,"class_name, precision, recall, f1_score, support","precision, recall, f1_score, support",class_name,"class_or_category: class_name; count: support; metric: precision, recall, support",read,
results/Rice/Federated/FedAvg/IID/MobileNetV2/metrics.json,.json,5,7,"round, clients, elapsed_seconds_from_start, validation.accuracy, validation.balanced_accuracy, validation.macro_f1, validation.weighted_f1","round, elapsed_seconds_from_start, validation.accuracy, validation.balanced_accuracy, validation.macro_f1, validation.weighted_f1",clients,"metric: validation.accuracy, validation.balanced_accuracy, validation.macro_f1; round_or_epoch: round; runtime: elapsed_seconds_from_start",read,
results/Rice/Federated/FedAvg/IID/ResNet18/evaluation/evaluation_metrics.json,.json,0,53,"checkpoint, checkpoint_metadata, checkpoint_metadata.arguments, checkpoint_metadata.arguments.batch_size, checkpoint_metadata.arguments.client_dir, checkpoint_metadata.arguments.dataset_root, checkpoint_metadata.arguments.experiment_name, checkpoint_metadata.arguments.initial_checkpoint, checkpoint_metadata.arguments.learning_rate, checkpoint_metadata.arguments.local_epochs, checkpoint_metadata.arguments.num_workers, checkpoint_metadata.arguments.output_dir, checkpoint_metadata.arguments.resume, checkpoint_metadata.arguments.rounds, checkpoint_metadata.arguments.seed, checkpoint_metadata.arguments.validation_manifest, checkpoint_metadata.class_names, checkpoint_metadata.experiment, checkpoint_metadata.round, checkpoint_metadata.validation_metrics, checkpoint_metadata.validation_metrics.accuracy, checkpoint_metadata.validation_metrics.balanced_accuracy, checkpoint_metadata.validation_metrics.macro_f1, checkpoint_metadata.validation_metrics.weighted_f1, class_names, experiment, results, results.test, results.test.accuracy, results.test.balanced_accuracy, results.test.evaluation_seconds, results.test.macro_f1, results.test.num_images, results.test.per_class, results.test.per_class.class_name, results.test.per_class.f1_score, results.test.per_class.precision, results.test.per_class.recall, results.test.per_class.support, results.test.weighted_f1, results.validation, results.validation.accuracy, results.validation.balanced_accuracy, results.validation.evaluation_seconds, results.validation.macro_f1, results.validation.num_images, results.validation.per_class, results.validation.per_class.class_name, results.validation.per_class.f1_score, results.validation.per_class.precision, results.validation.per_class.recall, results.validation.per_class.support, results.validation.weighted_f1",,"checkpoint, checkpoint_metadata, checkpoint_metadata.arguments, checkpoint_metadata.arguments.batch_size, checkpoint_metadata.arguments.client_dir, checkpoint_metadata.arguments.dataset_root, checkpoint_metadata.arguments.experiment_name, checkpoint_metadata.arguments.initial_checkpoint, checkpoint_metadata.arguments.learning_rate, checkpoint_metadata.arguments.local_epochs, checkpoint_metadata.arguments.num_workers, checkpoint_metadata.arguments.output_dir, checkpoint_metadata.arguments.resume, checkpoint_metadata.arguments.rounds, checkpoint_metadata.arguments.seed, checkpoint_metadata.arguments.validation_manifest, checkpoint_metadata.class_names, checkpoint_metadata.experiment, checkpoint_metadata.round, checkpoint_metadata.validation_metrics, checkpoint_metadata.validation_metrics.accuracy, checkpoint_metadata.validation_metrics.balanced_accuracy, checkpoint_metadata.validation_metrics.macro_f1, checkpoint_metadata.validation_metrics.weighted_f1, class_names, experiment, results, results.test, results.test.accuracy, results.test.balanced_accuracy, results.test.evaluation_seconds, results.test.macro_f1, results.test.num_images, results.test.per_class, results.test.per_class.class_name, results.test.per_class.f1_score, results.test.per_class.precision, results.test.per_class.recall, results.test.per_class.support, results.test.weighted_f1, results.validation, results.validation.accuracy, results.validation.balanced_accuracy, results.validation.evaluation_seconds, results.validation.macro_f1, results.validation.num_images, results.validation.per_class, results.validation.per_class.class_name, results.validation.per_class.f1_score, results.validation.per_class.precision, results.validation.per_class.recall, results.validation.per_class.support, results.validation.weighted_f1","class_or_category: class_names, results.test.per_class, results.validation.per_class; count: results.test.num_images, results.test.per_class.support, results.validation.num_images, results.validation.per_class.support; metric: checkpoint_metadata.validation_metrics.accuracy, checkpoint_metadata.validation_metrics.balanced_accuracy, checkpoint_metadata.validation_metrics.macro_f1, results.test.accuracy, results.test.balanced_accuracy, results.test.evaluation_seconds, results.test.macro_f1, results.test.per_class.precision, results.test.per_class.recall, results.test.per_class.support, results.validation.accuracy, results.validation.balanced_accuracy, results.validation.evaluation_seconds, results.validation.macro_f1, results.validation.per_class.precision, results.validation.per_class.recall, results.validation.per_class.support; round_or_epoch: checkpoint_metadata.round; runtime: results.test.evaluation_seconds, results.validation.evaluation_seconds; seed: checkpoint_metadata.arguments.seed",keys-only,JSON was inspected as nested key paths.
results/Rice/Federated/FedAvg/IID/ResNet18/evaluation/evaluation_summary.csv,.csv,2,8,"experiment, split, num_images, accuracy, balanced_accuracy, macro_f1, weighted_f1, evaluation_seconds","num_images, accuracy, balanced_accuracy, macro_f1, weighted_f1, evaluation_seconds","experiment, split","count: num_images; metric: accuracy, balanced_accuracy, evaluation_seconds, macro_f1; runtime: evaluation_seconds; split: split",read,
results/Rice/Federated/FedAvg/IID/ResNet18/evaluation/test_confusion_matrix.csv,.csv,8,9,"Unnamed: 0, 0_NOR, 1_F&S, 2_SD, 3_MY, 4_AP, 5_BN, 6_UN, 7_IM","0_NOR, 1_F&S, 2_SD, 3_MY, 4_AP, 5_BN, 6_UN, 7_IM",Unnamed: 0,,read,
results/Rice/Federated/FedAvg/IID/ResNet18/evaluation/test_per_class_metrics.csv,.csv,8,5,"class_name, precision, recall, f1_score, support","precision, recall, f1_score, support",class_name,"class_or_category: class_name; count: support; metric: precision, recall, support",read,
results/Rice/Federated/FedAvg/IID/ResNet18/evaluation/validation_confusion_matrix.csv,.csv,8,9,"Unnamed: 0, 0_NOR, 1_F&S, 2_SD, 3_MY, 4_AP, 5_BN, 6_UN, 7_IM","0_NOR, 1_F&S, 2_SD, 3_MY, 4_AP, 5_BN, 6_UN, 7_IM",Unnamed: 0,,read,
results/Rice/Federated/FedAvg/IID/ResNet18/evaluation/validation_per_class_metrics.csv,.csv,8,5,"class_name, precision, recall, f1_score, support","precision, recall, f1_score, support",class_name,"class_or_category: class_name; count: support; metric: precision, recall, support",read,
results/Rice/Federated/FedAvg/IID/ResNet18/metrics.json,.json,5,7,"round, clients, elapsed_seconds_from_start, validation.accuracy, validation.balanced_accuracy, validation.macro_f1, validation.weighted_f1","round, elapsed_seconds_from_start, validation.accuracy, validation.balanced_accuracy, validation.macro_f1, validation.weighted_f1",clients,"metric: validation.accuracy, validation.balanced_accuracy, validation.macro_f1; round_or_epoch: round; runtime: elapsed_seconds_from_start",read,
results/Rice/Federated/FedAvg/NonIID_alpha0p1/MobileNetV2/evaluation/evaluation_metrics.json,.json,0,33,"algorithm, checkpoint, checkpoint_round, checkpoint_validation_metrics, checkpoint_validation_metrics.accuracy, checkpoint_validation_metrics.balanced_accuracy, checkpoint_validation_metrics.macro_f1, checkpoint_validation_metrics.weighted_f1, communication, communication.estimated_cumulative_full_fp32_mib, communication.estimated_full_fp32_mib_per_transfer, communication.full_model_transfers, communication.private_parameters_per_client, communication.shared_parameters, communication.total_parameters, dataset_root, evaluation_scope, experiment, results, results.test, results.test.accuracy, results.test.balanced_accuracy, results.test.macro_f1, results.test.weighted_f1, results.validation, results.validation.accuracy, results.validation.balanced_accuracy, results.validation.macro_f1, results.validation.weighted_f1, test_manifest, training_best_round, training_best_validation_macro_f1, validation_manifest",,"algorithm, checkpoint, checkpoint_round, checkpoint_validation_metrics, checkpoint_validation_metrics.accuracy, checkpoint_validation_metrics.balanced_accuracy, checkpoint_validation_metrics.macro_f1, checkpoint_validation_metrics.weighted_f1, communication, communication.estimated_cumulative_full_fp32_mib, communication.estimated_full_fp32_mib_per_transfer, communication.full_model_transfers, communication.private_parameters_per_client, communication.shared_parameters, communication.total_parameters, dataset_root, evaluation_scope, experiment, results, results.test, results.test.accuracy, results.test.balanced_accuracy, results.test.macro_f1, results.test.weighted_f1, results.validation, results.validation.accuracy, results.validation.balanced_accuracy, results.validation.macro_f1, results.validation.weighted_f1, test_manifest, training_best_round, training_best_validation_macro_f1, validation_manifest","client: communication.private_parameters_per_client; dataset: dataset_root; efficiency: communication.shared_parameters, communication.total_parameters; method: algorithm; metric: checkpoint_validation_metrics.accuracy, checkpoint_validation_metrics.balanced_accuracy, checkpoint_validation_metrics.macro_f1, communication, communication.estimated_cumulative_full_fp32_mib, communication.estimated_full_fp32_mib_per_transfer, communication.full_model_transfers, communication.private_parameters_per_client, communication.shared_parameters, communication.total_parameters, results.test.accuracy, results.test.balanced_accuracy, results.test.macro_f1, results.validation.accuracy, results.validation.balanced_accuracy, results.validation.macro_f1, training_best_validation_macro_f1; round_or_epoch: checkpoint_round, training_best_round",keys-only,JSON was inspected as nested key paths.
results/Rice/Federated/FedAvg/NonIID_alpha0p1/MobileNetV2/evaluation/evaluation_summary.csv,.csv,2,7,"experiment, split, num_images, accuracy, balanced_accuracy, macro_f1, weighted_f1","num_images, accuracy, balanced_accuracy, macro_f1, weighted_f1","experiment, split","count: num_images; metric: accuracy, balanced_accuracy, macro_f1; split: split",read,
results/Rice/Federated/FedAvg/NonIID_alpha0p1/MobileNetV2/evaluation/run_metadata.json,.json,0,5,"batch_size, device, num_workers, shared_archive_modified, torch_version",,"batch_size, device, num_workers, shared_archive_modified, torch_version",,keys-only,JSON was inspected as nested key paths.
results/Rice/Federated/FedAvg/NonIID_alpha0p1/MobileNetV2/evaluation/test_confusion_matrix.csv,.csv,8,9,"Unnamed: 0, 0_NOR, 1_F&S, 2_SD, 3_MY, 4_AP, 5_BN, 6_UN, 7_IM","0_NOR, 1_F&S, 2_SD, 3_MY, 4_AP, 5_BN, 6_UN, 7_IM",Unnamed: 0,,read,
